"ts_num","count","ts_date"
1559603400,1,2019-06-04 01:10:00
1559606400,4,2019-06-04 02:00:00
1559606700,1,2019-06-04 02:05:00
1559607000,2,2019-06-04 02:10:00
1559607300,2,2019-06-04 02:15:00
1559607600,1,2019-06-04 02:20:00
1559607900,2,2019-06-04 02:25:00
1559608200,3,2019-06-04 02:30:00
1559608500,4,2019-06-04 02:35:00
1559608800,3,2019-06-04 02:40:00
1559609100,8,2019-06-04 02:45:00
1559609400,6,2019-06-04 02:50:00
1559609700,3,2019-06-04 02:55:00
1559610000,4,2019-06-04 03:00:00
1559610300,6,2019-06-04 03:05:00
1559610600,7,2019-06-04 03:10:00
1559610900,5,2019-06-04 03:15:00
1559611200,7,2019-06-04 03:20:00
1559611500,6,2019-06-04 03:25:00
1559611800,4,2019-06-04 03:30:00
1559612100,8,2019-06-04 03:35:00
1559612400,4,2019-06-04 03:40:00
1559612700,4,2019-06-04 03:45:00
1559613000,4,2019-06-04 03:50:00
1559613300,6,2019-06-04 03:55:00
1559613600,3,2019-06-04 04:00:00
1559613900,2,2019-06-04 04:05:00
1559614200,1,2019-06-04 04:10:00
1559614500,2,2019-06-04 04:15:00
1559614800,8,2019-06-04 04:20:00
1559615100,4,2019-06-04 04:25:00
1559615400,3,2019-06-04 04:30:00
1559615700,2,2019-06-04 04:35:00
1559616000,1,2019-06-04 04:40:00
1559616300,1,2019-06-04 04:45:00
1559616600,1,2019-06-04 04:50:00
1559616900,2,2019-06-04 04:55:00
1559617200,1,2019-06-04 05:00:00
1559617500,2,2019-06-04 05:05:00
1559617800,3,2019-06-04 05:10:00
1559618100,1,2019-06-04 05:15:00
1559618400,6,2019-06-04 05:20:00
1559618700,2,2019-06-04 05:25:00
1559619300,6,2019-06-04 05:35:00
1559619900,3,2019-06-04 05:45:00
1559620200,3,2019-06-04 05:50:00
1559620500,5,2019-06-04 05:55:00
1559620800,7,2019-06-04 06:00:00
1559621100,15,2019-06-04 06:05:00
1559621400,6,2019-06-04 06:10:00
1559621700,10,2019-06-04 06:15:00
1559622000,10,2019-06-04 06:20:00
1559622300,10,2019-06-04 06:25:00
1559622600,11,2019-06-04 06:30:00
1559622900,11,2019-06-04 06:35:00
1559623200,14,2019-06-04 06:40:00
1559623500,8,2019-06-04 06:45:00
1559623800,6,2019-06-04 06:50:00
1559624100,7,2019-06-04 06:55:00
1559624400,29,2019-06-04 07:00:00
1559624700,33,2019-06-04 07:05:00
1559625000,33,2019-06-04 07:10:00
1559625300,44,2019-06-04 07:15:00
1559625600,37,2019-06-04 07:20:00
1559625900,32,2019-06-04 07:25:00
1559626200,45,2019-06-04 07:30:00
1559626500,55,2019-06-04 07:35:00
1559626800,45,2019-06-04 07:40:00
1559627100,32,2019-06-04 07:45:00
1559627400,45,2019-06-04 07:50:00
1559627700,34,2019-06-04 07:55:00
1559628000,104,2019-06-04 08:00:00
1559628300,86,2019-06-04 08:05:00
1559628600,93,2019-06-04 08:10:00
1559628900,94,2019-06-04 08:15:00
1559629200,76,2019-06-04 08:20:00
1559629500,82,2019-06-04 08:25:00
1559629800,90,2019-06-04 08:30:00
1559630100,89,2019-06-04 08:35:00
1559630400,84,2019-06-04 08:40:00
1559630700,92,2019-06-04 08:45:00
1559631000,74,2019-06-04 08:50:00
1559631300,77,2019-06-04 08:55:00
1559631600,78,2019-06-04 09:00:00
1559631900,69,2019-06-04 09:05:00
1559632200,58,2019-06-04 09:10:00
1559632500,67,2019-06-04 09:15:00
1559632800,59,2019-06-04 09:20:00
1559633100,71,2019-06-04 09:25:00
1559633400,70,2019-06-04 09:30:00
1559633700,65,2019-06-04 09:35:00
1559634000,75,2019-06-04 09:40:00
1559634300,65,2019-06-04 09:45:00
1559634600,74,2019-06-04 09:50:00
1559634900,73,2019-06-04 09:55:00
1559635200,31,2019-06-04 10:00:00
1559635500,34,2019-06-04 10:05:00
1559635800,43,2019-06-04 10:10:00
1559636100,38,2019-06-04 10:15:00
1559636400,30,2019-06-04 10:20:00
1559636700,43,2019-06-04 10:25:00
1559637000,43,2019-06-04 10:30:00
1559637300,41,2019-06-04 10:35:00
1559637600,40,2019-06-04 10:40:00
1559637900,29,2019-06-04 10:45:00
1559638200,37,2019-06-04 10:50:00
1559638500,33,2019-06-04 10:55:00
1559638800,37,2019-06-04 11:00:00
1559639100,31,2019-06-04 11:05:00
1559639400,41,2019-06-04 11:10:00
1559639700,36,2019-06-04 11:15:00
1559640000,31,2019-06-04 11:20:00
1559640300,33,2019-06-04 11:25:00
1559640600,30,2019-06-04 11:30:00
1559640900,35,2019-06-04 11:35:00
1559641200,30,2019-06-04 11:40:00
1559641500,34,2019-06-04 11:45:00
1559641800,27,2019-06-04 11:50:00
1559642100,38,2019-06-04 11:55:00
1559642400,45,2019-06-04 12:00:00
1559642700,28,2019-06-04 12:05:00
1559643000,37,2019-06-04 12:10:00
1559643300,33,2019-06-04 12:15:00
1559643600,32,2019-06-04 12:20:00
1559643900,23,2019-06-04 12:25:00
1559644200,33,2019-06-04 12:30:00
1559644500,27,2019-06-04 12:35:00
1559644800,34,2019-06-04 12:40:00
1559645100,33,2019-06-04 12:45:00
1559645400,27,2019-06-04 12:50:00
1559645700,39,2019-06-04 12:55:00
1559646000,43,2019-06-04 13:00:00
1559646300,39,2019-06-04 13:05:00
1559646600,44,2019-06-04 13:10:00
1559646900,49,2019-06-04 13:15:00
1559647200,29,2019-06-04 13:20:00
1559647500,54,2019-06-04 13:25:00
1559647800,55,2019-06-04 13:30:00
1559648100,45,2019-06-04 13:35:00
1559648400,39,2019-06-04 13:40:00
1559648700,37,2019-06-04 13:45:00
1559649000,40,2019-06-04 13:50:00
1559649300,50,2019-06-04 13:55:00
1559649600,65,2019-06-04 14:00:00
1559649900,60,2019-06-04 14:05:00
1559650200,54,2019-06-04 14:10:00
1559650500,70,2019-06-04 14:15:00
1559650800,63,2019-06-04 14:20:00
1559651100,66,2019-06-04 14:25:00
1559651400,67,2019-06-04 14:30:00
1559651700,73,2019-06-04 14:35:00
1559652000,63,2019-06-04 14:40:00
1559652300,63,2019-06-04 14:45:00
1559652600,56,2019-06-04 14:50:00
1559652900,66,2019-06-04 14:55:00
1559653200,78,2019-06-04 15:00:00
1559653500,73,2019-06-04 15:05:00
1559653800,58,2019-06-04 15:10:00
1559654100,59,2019-06-04 15:15:00
1559654400,48,2019-06-04 15:20:00
1559654700,63,2019-06-04 15:25:00
1559655000,72,2019-06-04 15:30:00
1559655300,53,2019-06-04 15:35:00
1559655600,62,2019-06-04 15:40:00
1559655900,52,2019-06-04 15:45:00
1559656200,60,2019-06-04 15:50:00
1559656500,56,2019-06-04 15:55:00
1559656800,46,2019-06-04 16:00:00
1559657100,43,2019-06-04 16:05:00
1559657400,49,2019-06-04 16:10:00
1559657700,55,2019-06-04 16:15:00
1559658000,65,2019-06-04 16:20:00
1559658300,58,2019-06-04 16:25:00
1559658600,46,2019-06-04 16:30:00
1559658900,53,2019-06-04 16:35:00
1559659200,66,2019-06-04 16:40:00
1559659500,47,2019-06-04 16:45:00
1559659800,53,2019-06-04 16:50:00
1559660100,45,2019-06-04 16:55:00
1559660400,42,2019-06-04 17:00:00
1559660700,50,2019-06-04 17:05:00
1559661000,48,2019-06-04 17:10:00
1559661300,54,2019-06-04 17:15:00
1559661600,47,2019-06-04 17:20:00
1559661900,53,2019-06-04 17:25:00
1559662200,39,2019-06-04 17:30:00
1559662500,57,2019-06-04 17:35:00
1559662800,54,2019-06-04 17:40:00
1559663100,42,2019-06-04 17:45:00
1559663400,46,2019-06-04 17:50:00
1559663700,40,2019-06-04 17:55:00
1559664300,1,2019-06-04 18:05:00
1559664900,2,2019-06-04 18:15:00
1559665200,1,2019-06-04 18:20:00
1559665800,2,2019-06-04 18:30:00
1559666400,1,2019-06-04 18:40:00
1559666700,1,2019-06-04 18:45:00
1559667000,2,2019-06-04 18:50:00
1559667300,1,2019-06-04 18:55:00
1559667600,23,2019-06-04 19:00:00
1559667900,39,2019-06-04 19:05:00
1559668200,17,2019-06-04 19:10:00
1559668500,27,2019-06-04 19:15:00
1559668800,27,2019-06-04 19:20:00
1559669100,28,2019-06-04 19:25:00
1559669400,35,2019-06-04 19:30:00
1559669700,33,2019-06-04 19:35:00
1559670000,27,2019-06-04 19:40:00
1559670300,24,2019-06-04 19:45:00
1559670600,25,2019-06-04 19:50:00
1559670900,35,2019-06-04 19:55:00
1559671200,84,2019-06-04 20:00:00
1559671500,69,2019-06-04 20:05:00
1559671800,71,2019-06-04 20:10:00
1559672100,87,2019-06-04 20:15:00
1559672400,76,2019-06-04 20:20:00
1559672700,70,2019-06-04 20:25:00
1559673000,81,2019-06-04 20:30:00
1559673300,71,2019-06-04 20:35:00
1559673600,87,2019-06-04 20:40:00
1559673900,64,2019-06-04 20:45:00
1559674200,78,2019-06-04 20:50:00
1559674500,75,2019-06-04 20:55:00
1559674800,53,2019-06-04 21:00:00
1559675100,50,2019-06-04 21:05:00
1559675400,48,2019-06-04 21:10:00
1559675700,53,2019-06-04 21:15:00
1559676000,47,2019-06-04 21:20:00
1559676300,59,2019-06-04 21:25:00
1559676600,49,2019-06-04 21:30:00
1559676900,64,2019-06-04 21:35:00
1559677200,54,2019-06-04 21:40:00
1559677500,55,2019-06-04 21:45:00
1559677800,58,2019-06-04 21:50:00
1559678100,63,2019-06-04 21:55:00
1559678400,31,2019-06-04 22:00:00
1559678700,30,2019-06-04 22:05:00
1559679000,29,2019-06-04 22:10:00
1559679300,40,2019-06-04 22:15:00
1559679600,40,2019-06-04 22:20:00
1559679900,32,2019-06-04 22:25:00
1559680200,48,2019-06-04 22:30:00
1559680500,29,2019-06-04 22:35:00
1559680800,28,2019-06-04 22:40:00
1559681100,36,2019-06-04 22:45:00
1559681400,49,2019-06-04 22:50:00
1559681700,43,2019-06-04 22:55:00
1559682000,33,2019-06-04 23:00:00
1559682300,27,2019-06-04 23:05:00
1559682600,27,2019-06-04 23:10:00
1559682900,31,2019-06-04 23:15:00
1559683200,27,2019-06-04 23:20:00
1559683500,34,2019-06-04 23:25:00
1559683800,25,2019-06-04 23:30:00
1559684100,30,2019-06-04 23:35:00
1559684400,29,2019-06-04 23:40:00
1559684700,34,2019-06-04 23:45:00
1559685000,23,2019-06-04 23:50:00
1559685300,40,2019-06-04 23:55:00
1559685600,29,2019-06-05 00:00:00
1559685900,18,2019-06-05 00:05:00
1559686200,34,2019-06-05 00:10:00
1559686500,27,2019-06-05 00:15:00
1559686800,20,2019-06-05 00:20:00
1559687100,25,2019-06-05 00:25:00
1559687400,26,2019-06-05 00:30:00
1559687700,31,2019-06-05 00:35:00
1559688000,35,2019-06-05 00:40:00
1559688300,18,2019-06-05 00:45:00
1559688600,27,2019-06-05 00:50:00
1559688900,27,2019-06-05 00:55:00
1559689200,12,2019-06-05 01:00:00
1559689500,18,2019-06-05 01:05:00
1559689800,22,2019-06-05 01:10:00
1559690100,15,2019-06-05 01:15:00
1559690400,9,2019-06-05 01:20:00
1559690700,12,2019-06-05 01:25:00
1559691000,14,2019-06-05 01:30:00
1559691300,16,2019-06-05 01:35:00
1559691600,15,2019-06-05 01:40:00
1559691900,11,2019-06-05 01:45:00
1559692200,14,2019-06-05 01:50:00
1559692500,10,2019-06-05 01:55:00
1559692800,9,2019-06-05 02:00:00
1559693100,10,2019-06-05 02:05:00
1559693400,16,2019-06-05 02:10:00
1559693700,13,2019-06-05 02:15:00
1559694000,10,2019-06-05 02:20:00
1559694300,8,2019-06-05 02:25:00
1559694600,7,2019-06-05 02:30:00
1559694900,9,2019-06-05 02:35:00
1559695200,6,2019-06-05 02:40:00
1559695500,6,2019-06-05 02:45:00
1559695800,6,2019-06-05 02:50:00
1559696100,6,2019-06-05 02:55:00
1559696400,1,2019-06-05 03:00:00
1559696700,5,2019-06-05 03:05:00
1559697000,5,2019-06-05 03:10:00
1559697300,5,2019-06-05 03:15:00
1559697600,5,2019-06-05 03:20:00
1559697900,3,2019-06-05 03:25:00
1559698200,4,2019-06-05 03:30:00
1559698500,7,2019-06-05 03:35:00
1559698800,5,2019-06-05 03:40:00
1559699100,10,2019-06-05 03:45:00
1559699400,5,2019-06-05 03:50:00
1559699700,3,2019-06-05 03:55:00
1559700000,2,2019-06-05 04:00:00
1559700300,4,2019-06-05 04:05:00
1559700600,5,2019-06-05 04:10:00
1559700900,3,2019-06-05 04:15:00
1559701200,8,2019-06-05 04:20:00
1559701500,2,2019-06-05 04:25:00
1559701800,4,2019-06-05 04:30:00
1559702100,2,2019-06-05 04:35:00
1559702400,6,2019-06-05 04:40:00
1559702700,6,2019-06-05 04:45:00
1559703000,4,2019-06-05 04:50:00
1559703300,6,2019-06-05 04:55:00
1559703900,1,2019-06-05 05:05:00
1559704200,3,2019-06-05 05:10:00
1559704500,4,2019-06-05 05:15:00
1559704800,1,2019-06-05 05:20:00
1559705100,3,2019-06-05 05:25:00
1559705400,4,2019-06-05 05:30:00
1559705700,2,2019-06-05 05:35:00
1559706000,2,2019-06-05 05:40:00
1559706600,3,2019-06-05 05:50:00
1559706900,1,2019-06-05 05:55:00
1559707200,11,2019-06-05 06:00:00
1559707500,10,2019-06-05 06:05:00
1559707800,9,2019-06-05 06:10:00
1559708100,9,2019-06-05 06:15:00
1559708400,3,2019-06-05 06:20:00
1559708700,3,2019-06-05 06:25:00
1559709000,6,2019-06-05 06:30:00
1559709300,10,2019-06-05 06:35:00
1559709600,6,2019-06-05 06:40:00
1559709900,9,2019-06-05 06:45:00
1559710200,9,2019-06-05 06:50:00
1559710500,12,2019-06-05 06:55:00
1559710800,38,2019-06-05 07:00:00
1559711100,30,2019-06-05 07:05:00
1559711400,34,2019-06-05 07:10:00
1559711700,23,2019-06-05 07:15:00
1559712000,51,2019-06-05 07:20:00
1559712300,31,2019-06-05 07:25:00
1559712600,34,2019-06-05 07:30:00
1559712900,32,2019-06-05 07:35:00
1559713200,31,2019-06-05 07:40:00
1559713500,44,2019-06-05 07:45:00
1559713800,44,2019-06-05 07:50:00
1559714100,29,2019-06-05 07:55:00
1559714400,81,2019-06-05 08:00:00
1559714700,76,2019-06-05 08:05:00
1559715000,72,2019-06-05 08:10:00
1559715300,74,2019-06-05 08:15:00
1559715600,89,2019-06-05 08:20:00
1559715900,78,2019-06-05 08:25:00
1559716200,93,2019-06-05 08:30:00
1559716500,77,2019-06-05 08:35:00
1559716800,73,2019-06-05 08:40:00
1559717100,75,2019-06-05 08:45:00
1559717400,83,2019-06-05 08:50:00
1559717700,87,2019-06-05 08:55:00
1559718000,76,2019-06-05 09:00:00
1559718300,66,2019-06-05 09:05:00
1559718600,71,2019-06-05 09:10:00
1559718900,54,2019-06-05 09:15:00
1559719200,63,2019-06-05 09:20:00
1559719500,67,2019-06-05 09:25:00
1559719800,65,2019-06-05 09:30:00
1559720100,74,2019-06-05 09:35:00
1559720400,81,2019-06-05 09:40:00
1559720700,62,2019-06-05 09:45:00
1559721000,54,2019-06-05 09:50:00
1559721300,70,2019-06-05 09:55:00
1559721600,25,2019-06-05 10:00:00
1559721900,26,2019-06-05 10:05:00
1559722200,38,2019-06-05 10:10:00
1559722500,37,2019-06-05 10:15:00
1559722800,35,2019-06-05 10:20:00
1559723100,45,2019-06-05 10:25:00
1559723400,45,2019-06-05 10:30:00
1559723700,35,2019-06-05 10:35:00
1559724000,34,2019-06-05 10:40:00
1559724300,30,2019-06-05 10:45:00
1559724600,30,2019-06-05 10:50:00
1559724900,28,2019-06-05 10:55:00
1559725200,25,2019-06-05 11:00:00
1559725500,25,2019-06-05 11:05:00
1559725800,24,2019-06-05 11:10:00
1559726100,30,2019-06-05 11:15:00
1559726400,25,2019-06-05 11:20:00
1559726700,35,2019-06-05 11:25:00
1559727000,41,2019-06-05 11:30:00
1559727300,38,2019-06-05 11:35:00
1559727600,37,2019-06-05 11:40:00
1559727900,28,2019-06-05 11:45:00
1559728200,28,2019-06-05 11:50:00
1559728500,21,2019-06-05 11:55:00
1559728800,27,2019-06-05 12:00:00
1559729100,28,2019-06-05 12:05:00
1559729400,41,2019-06-05 12:10:00
1559729700,30,2019-06-05 12:15:00
1559730000,25,2019-06-05 12:20:00
1559730300,24,2019-06-05 12:25:00
1559730600,30,2019-06-05 12:30:00
1559730900,24,2019-06-05 12:35:00
1559731200,32,2019-06-05 12:40:00
1559731500,30,2019-06-05 12:45:00
1559731800,40,2019-06-05 12:50:00
1559732100,34,2019-06-05 12:55:00
1559732400,35,2019-06-05 13:00:00
1559732700,26,2019-06-05 13:05:00
1559733000,47,2019-06-05 13:10:00
1559733300,29,2019-06-05 13:15:00
1559733600,27,2019-06-05 13:20:00
1559733900,36,2019-06-05 13:25:00
1559734200,27,2019-06-05 13:30:00
1559734500,35,2019-06-05 13:35:00
1559734800,28,2019-06-05 13:40:00
1559735100,38,2019-06-05 13:45:00
1559735400,49,2019-06-05 13:50:00
1559735700,45,2019-06-05 13:55:00
1559736000,25,2019-06-05 14:00:00
1559736300,30,2019-06-05 14:05:00
1559736600,22,2019-06-05 14:10:00
1559736900,18,2019-06-05 14:15:00
1559737200,24,2019-06-05 14:20:00
1559737500,19,2019-06-05 14:25:00
1559737800,21,2019-06-05 14:30:00
1559738100,27,2019-06-05 14:35:00
1559738400,37,2019-06-05 14:40:00
1559738700,29,2019-06-05 14:45:00
1559739000,29,2019-06-05 14:50:00
1559739300,17,2019-06-05 14:55:00
1559740200,1,2019-06-05 15:10:00
1559741100,1,2019-06-05 15:25:00
1559743200,10,2019-06-05 16:00:00
1559743500,5,2019-06-05 16:05:00
1559743800,6,2019-06-05 16:10:00
1559744100,2,2019-06-05 16:15:00
1559744400,6,2019-06-05 16:20:00
1559744700,3,2019-06-05 16:25:00
1559745000,2,2019-06-05 16:30:00
1559745300,5,2019-06-05 16:35:00
1559745600,4,2019-06-05 16:40:00
1559745900,5,2019-06-05 16:45:00
1559746200,5,2019-06-05 16:50:00
1559746500,6,2019-06-05 16:55:00
1559746800,64,2019-06-05 17:00:00
1559747100,53,2019-06-05 17:05:00
1559747400,53,2019-06-05 17:10:00
1559747700,59,2019-06-05 17:15:00
1559748000,63,2019-06-05 17:20:00
1559748300,71,2019-06-05 17:25:00
1559748600,69,2019-06-05 17:30:00
1559748900,54,2019-06-05 17:35:00
1559749200,62,2019-06-05 17:40:00
1559749500,49,2019-06-05 17:45:00
1559749800,42,2019-06-05 17:50:00
1559750100,73,2019-06-05 17:55:00
1559750400,77,2019-06-05 18:00:00
1559750700,99,2019-06-05 18:05:00
1559751000,97,2019-06-05 18:10:00
1559751300,92,2019-06-05 18:15:00
1559751600,76,2019-06-05 18:20:00
1559751900,89,2019-06-05 18:25:00
1559752200,75,2019-06-05 18:30:00
1559752500,101,2019-06-05 18:35:00
1559752800,87,2019-06-05 18:40:00
1559753100,95,2019-06-05 18:45:00
1559753400,84,2019-06-05 18:50:00
1559753700,80,2019-06-05 18:55:00
1559754000,74,2019-06-05 19:00:00
1559754300,68,2019-06-05 19:05:00
1559754600,91,2019-06-05 19:10:00
1559754900,96,2019-06-05 19:15:00
1559755200,91,2019-06-05 19:20:00
1559755500,90,2019-06-05 19:25:00
1559755800,84,2019-06-05 19:30:00
1559756100,80,2019-06-05 19:35:00
1559756400,77,2019-06-05 19:40:00
1559756700,80,2019-06-05 19:45:00
1559757000,77,2019-06-05 19:50:00
1559757300,73,2019-06-05 19:55:00
1559757600,61,2019-06-05 20:00:00
1559757900,63,2019-06-05 20:05:00
1559758200,64,2019-06-05 20:10:00
1559758500,70,2019-06-05 20:15:00
1559758800,66,2019-06-05 20:20:00
1559759100,67,2019-06-05 20:25:00
1559759400,66,2019-06-05 20:30:00
1559759700,67,2019-06-05 20:35:00
1559760000,61,2019-06-05 20:40:00
1559760300,71,2019-06-05 20:45:00
1559760600,66,2019-06-05 20:50:00
1559760900,80,2019-06-05 20:55:00
1559761200,39,2019-06-05 21:00:00
1559761500,55,2019-06-05 21:05:00
1559761800,45,2019-06-05 21:10:00
1559762100,41,2019-06-05 21:15:00
1559762400,52,2019-06-05 21:20:00
1559762700,63,2019-06-05 21:25:00
1559763000,53,2019-06-05 21:30:00
1559763300,63,2019-06-05 21:35:00
1559763600,61,2019-06-05 21:40:00
1559763900,56,2019-06-05 21:45:00
1559764200,52,2019-06-05 21:50:00
1559764500,57,2019-06-05 21:55:00
1559764800,42,2019-06-05 22:00:00
1559765100,35,2019-06-05 22:05:00
1559765400,35,2019-06-05 22:10:00
1559765700,34,2019-06-05 22:15:00
1559766000,32,2019-06-05 22:20:00
1559766300,31,2019-06-05 22:25:00
1559766600,25,2019-06-05 22:30:00
1559766900,29,2019-06-05 22:35:00
1559767200,26,2019-06-05 22:40:00
1559767500,28,2019-06-05 22:45:00
1559767800,34,2019-06-05 22:50:00
1559768100,30,2019-06-05 22:55:00
1559768400,30,2019-06-05 23:00:00
1559768700,28,2019-06-05 23:05:00
1559769000,31,2019-06-05 23:10:00
1559769300,40,2019-06-05 23:15:00
1559769600,25,2019-06-05 23:20:00
1559769900,41,2019-06-05 23:25:00
1559770200,34,2019-06-05 23:30:00
1559770500,30,2019-06-05 23:35:00
1559770800,27,2019-06-05 23:40:00
1559771100,35,2019-06-05 23:45:00
1559771400,31,2019-06-05 23:50:00
1559771700,36,2019-06-05 23:55:00
1559772000,28,2019-06-06 00:00:00
1559772300,30,2019-06-06 00:05:00
1559772600,30,2019-06-06 00:10:00
