"ts_num","count","ts_date"
1559941500,25,2019-06-07 23:05:00
1559941800,39,2019-06-07 23:10:00
1559942100,24,2019-06-07 23:15:00
1559942400,21,2019-06-07 23:20:00
1559942700,34,2019-06-07 23:25:00
1559943000,21,2019-06-07 23:30:00
1559943300,38,2019-06-07 23:35:00
1559943600,31,2019-06-07 23:40:00
1559943900,40,2019-06-07 23:45:00
1559944200,27,2019-06-07 23:50:00
1559944500,23,2019-06-07 23:55:00
1559944800,22,2019-06-08 00:00:00
1559945100,36,2019-06-08 00:05:00
1559945400,27,2019-06-08 00:10:00
1559945700,26,2019-06-08 00:15:00
1559946000,32,2019-06-08 00:20:00
1559946300,33,2019-06-08 00:25:00
1559946600,32,2019-06-08 00:30:00
1559946900,24,2019-06-08 00:35:00
1559947200,22,2019-06-08 00:40:00
1559947500,33,2019-06-08 00:45:00
1559947800,27,2019-06-08 00:50:00
1559948100,32,2019-06-08 00:55:00
1559948400,22,2019-06-08 01:00:00
1559948700,19,2019-06-08 01:05:00
1559949000,27,2019-06-08 01:10:00
1559949300,29,2019-06-08 01:15:00
1559949600,31,2019-06-08 01:20:00
1559949900,27,2019-06-08 01:25:00
1559950200,27,2019-06-08 01:30:00
1559950500,30,2019-06-08 01:35:00
1559950800,25,2019-06-08 01:40:00
1559951100,36,2019-06-08 01:45:00
1559951400,31,2019-06-08 01:50:00
1559951700,29,2019-06-08 01:55:00
1559952000,14,2019-06-08 02:00:00
1559952300,16,2019-06-08 02:05:00
1559952600,21,2019-06-08 02:10:00
1559952900,18,2019-06-08 02:15:00
1559953200,20,2019-06-08 02:20:00
1559953500,25,2019-06-08 02:25:00
1559953800,26,2019-06-08 02:30:00
1559954100,27,2019-06-08 02:35:00
1559954400,26,2019-06-08 02:40:00
1559954700,14,2019-06-08 02:45:00
1559955000,19,2019-06-08 02:50:00
1559955300,28,2019-06-08 02:55:00
1559955600,20,2019-06-08 03:00:00
1559955900,12,2019-06-08 03:05:00
1559956200,18,2019-06-08 03:10:00
1559956500,14,2019-06-08 03:15:00
1559956800,22,2019-06-08 03:20:00
1559957100,16,2019-06-08 03:25:00
1559957400,14,2019-06-08 03:30:00
1559957700,18,2019-06-08 03:35:00
1559958000,27,2019-06-08 03:40:00
1559958300,20,2019-06-08 03:45:00
1559958600,17,2019-06-08 03:50:00
1559958900,12,2019-06-08 03:55:00
1559959200,10,2019-06-08 04:00:00
1559959500,16,2019-06-08 04:05:00
1559959800,12,2019-06-08 04:10:00
1559960100,13,2019-06-08 04:15:00
1559960400,9,2019-06-08 04:20:00
1559960700,9,2019-06-08 04:25:00
1559961000,9,2019-06-08 04:30:00
1559961300,7,2019-06-08 04:35:00
1559961600,10,2019-06-08 04:40:00
1559961900,14,2019-06-08 04:45:00
1559962200,16,2019-06-08 04:50:00
1559962500,10,2019-06-08 04:55:00
1559962800,6,2019-06-08 05:00:00
1559963100,8,2019-06-08 05:05:00
1559963400,2,2019-06-08 05:10:00
1559963700,9,2019-06-08 05:15:00
1559964000,3,2019-06-08 05:20:00
1559964300,10,2019-06-08 05:25:00
1559964600,8,2019-06-08 05:30:00
1559964900,7,2019-06-08 05:35:00
1559965200,6,2019-06-08 05:40:00
1559965500,9,2019-06-08 05:45:00
1559965800,6,2019-06-08 05:50:00
1559966100,10,2019-06-08 05:55:00
1559966400,5,2019-06-08 06:00:00
1559966700,5,2019-06-08 06:05:00
1559967000,4,2019-06-08 06:10:00
1559967300,10,2019-06-08 06:15:00
1559967600,3,2019-06-08 06:20:00
1559967900,5,2019-06-08 06:25:00
1559968200,6,2019-06-08 06:30:00
1559968500,6,2019-06-08 06:35:00
1559968800,8,2019-06-08 06:40:00
1559969100,4,2019-06-08 06:45:00
1559969400,5,2019-06-08 06:50:00
1559969700,5,2019-06-08 06:55:00
1559970000,6,2019-06-08 07:00:00
1559970300,2,2019-06-08 07:05:00
1559970600,3,2019-06-08 07:10:00
1559970900,4,2019-06-08 07:15:00
1559971200,5,2019-06-08 07:20:00
1559971500,5,2019-06-08 07:25:00
1559971800,4,2019-06-08 07:30:00
1559972100,8,2019-06-08 07:35:00
1559972400,2,2019-06-08 07:40:00
1559972700,7,2019-06-08 07:45:00
1559973000,6,2019-06-08 07:50:00
1559973300,9,2019-06-08 07:55:00
1559973600,12,2019-06-08 08:00:00
1559973900,8,2019-06-08 08:05:00
1559974200,12,2019-06-08 08:10:00
1559974500,14,2019-06-08 08:15:00
1559974800,10,2019-06-08 08:20:00
1559975100,11,2019-06-08 08:25:00
1559975400,13,2019-06-08 08:30:00
1559975700,16,2019-06-08 08:35:00
1559976000,14,2019-06-08 08:40:00
1559976300,18,2019-06-08 08:45:00
1559976600,10,2019-06-08 08:50:00
1559976900,11,2019-06-08 08:55:00
1559977200,23,2019-06-08 09:00:00
1559977500,15,2019-06-08 09:05:00
1559977800,22,2019-06-08 09:10:00
1559978100,18,2019-06-08 09:15:00
1559978400,23,2019-06-08 09:20:00
1559978700,17,2019-06-08 09:25:00
1559979000,30,2019-06-08 09:30:00
1559979300,15,2019-06-08 09:35:00
1559979600,21,2019-06-08 09:40:00
1559979900,21,2019-06-08 09:45:00
1559980200,22,2019-06-08 09:50:00
1559980500,18,2019-06-08 09:55:00
1559980800,26,2019-06-08 10:00:00
1559981100,25,2019-06-08 10:05:00
1559981400,20,2019-06-08 10:10:00
1559981700,15,2019-06-08 10:15:00
1559982000,28,2019-06-08 10:20:00
1559982300,26,2019-06-08 10:25:00
1559982600,17,2019-06-08 10:30:00
1559982900,26,2019-06-08 10:35:00
1559983200,20,2019-06-08 10:40:00
1559983500,25,2019-06-08 10:45:00
1559983800,30,2019-06-08 10:50:00
1559984100,28,2019-06-08 10:55:00
1559984400,36,2019-06-08 11:00:00
1559984700,38,2019-06-08 11:05:00
1559985000,30,2019-06-08 11:10:00
1559985300,30,2019-06-08 11:15:00
1559985600,21,2019-06-08 11:20:00
1559985900,28,2019-06-08 11:25:00
1559986200,23,2019-06-08 11:30:00
1559986500,27,2019-06-08 11:35:00
1559986800,25,2019-06-08 11:40:00
1559987100,31,2019-06-08 11:45:00
1559987400,35,2019-06-08 11:50:00
1559987700,28,2019-06-08 11:55:00
1559988000,26,2019-06-08 12:00:00
1559988300,33,2019-06-08 12:05:00
1559988600,28,2019-06-08 12:10:00
1559988900,23,2019-06-08 12:15:00
1559989200,38,2019-06-08 12:20:00
1559989500,40,2019-06-08 12:25:00
1559989800,24,2019-06-08 12:30:00
1559990100,32,2019-06-08 12:35:00
1559990400,29,2019-06-08 12:40:00
1559990700,32,2019-06-08 12:45:00
1559991000,39,2019-06-08 12:50:00
1559991300,30,2019-06-08 12:55:00
1559991600,29,2019-06-08 13:00:00
1559991900,43,2019-06-08 13:05:00
1559992200,46,2019-06-08 13:10:00
1559992500,50,2019-06-08 13:15:00
1559992800,50,2019-06-08 13:20:00
1559993100,43,2019-06-08 13:25:00
1559993400,42,2019-06-08 13:30:00
1559993700,30,2019-06-08 13:35:00
1559994000,38,2019-06-08 13:40:00
1559994300,44,2019-06-08 13:45:00
1559994600,32,2019-06-08 13:50:00
1559994900,34,2019-06-08 13:55:00
1559995200,42,2019-06-08 14:00:00
1559995500,31,2019-06-08 14:05:00
1559995800,39,2019-06-08 14:10:00
1559996100,48,2019-06-08 14:15:00
1559996400,46,2019-06-08 14:20:00
1559996700,30,2019-06-08 14:25:00
1559997000,42,2019-06-08 14:30:00
1559997300,50,2019-06-08 14:35:00
1559997600,52,2019-06-08 14:40:00
1559997900,46,2019-06-08 14:45:00
1559998200,37,2019-06-08 14:50:00
1559998500,39,2019-06-08 14:55:00
1559998800,18,2019-06-08 15:00:00
1559999100,34,2019-06-08 15:05:00
1559999400,26,2019-06-08 15:10:00
1559999700,35,2019-06-08 15:15:00
1.56e+09,21,2019-06-08 15:20:00
1560000300,32,2019-06-08 15:25:00
1560000600,24,2019-06-08 15:30:00
1560000900,28,2019-06-08 15:35:00
1560001200,28,2019-06-08 15:40:00
1560001500,43,2019-06-08 15:45:00
1560001800,27,2019-06-08 15:50:00
1560002100,25,2019-06-08 15:55:00
1560002400,38,2019-06-08 16:00:00
1560002700,33,2019-06-08 16:05:00
1560003000,33,2019-06-08 16:10:00
1560003300,41,2019-06-08 16:15:00
1560003600,33,2019-06-08 16:20:00
1560003900,28,2019-06-08 16:25:00
1560004200,39,2019-06-08 16:30:00
1560004500,36,2019-06-08 16:35:00
1560004800,30,2019-06-08 16:40:00
1560005100,34,2019-06-08 16:45:00
1560005400,36,2019-06-08 16:50:00
1560005700,34,2019-06-08 16:55:00
1560006000,41,2019-06-08 17:00:00
1560006300,42,2019-06-08 17:05:00
1560006600,28,2019-06-08 17:10:00
1560006900,53,2019-06-08 17:15:00
1560007200,33,2019-06-08 17:20:00
1560007500,42,2019-06-08 17:25:00
1560007800,35,2019-06-08 17:30:00
1560008100,28,2019-06-08 17:35:00
1560008400,48,2019-06-08 17:40:00
1560008700,47,2019-06-08 17:45:00
1560009000,30,2019-06-08 17:50:00
1560009300,37,2019-06-08 17:55:00
1560009600,42,2019-06-08 18:00:00
1560009900,43,2019-06-08 18:05:00
1560010200,32,2019-06-08 18:10:00
1560010500,51,2019-06-08 18:15:00
1560010800,32,2019-06-08 18:20:00
1560011100,52,2019-06-08 18:25:00
1560011400,43,2019-06-08 18:30:00
1560011700,44,2019-06-08 18:35:00
1560012000,40,2019-06-08 18:40:00
1560012300,40,2019-06-08 18:45:00
1560012600,29,2019-06-08 18:50:00
1560012900,49,2019-06-08 18:55:00
1560013200,53,2019-06-08 19:00:00
1560013500,51,2019-06-08 19:05:00
1560013800,57,2019-06-08 19:10:00
1560014100,50,2019-06-08 19:15:00
1560014400,49,2019-06-08 19:20:00
1560014700,46,2019-06-08 19:25:00
1560015000,50,2019-06-08 19:30:00
1560015300,45,2019-06-08 19:35:00
1560015600,47,2019-06-08 19:40:00
1560015900,46,2019-06-08 19:45:00
1560016200,48,2019-06-08 19:50:00
1560016500,40,2019-06-08 19:55:00
1560016800,47,2019-06-08 20:00:00
1560017100,34,2019-06-08 20:05:00
1560017400,37,2019-06-08 20:10:00
1560017700,59,2019-06-08 20:15:00
1560018000,40,2019-06-08 20:20:00
1560018300,60,2019-06-08 20:25:00
1560018600,44,2019-06-08 20:30:00
1560018900,47,2019-06-08 20:35:00
1560019200,49,2019-06-08 20:40:00
1560019500,47,2019-06-08 20:45:00
1560019800,44,2019-06-08 20:50:00
1560020100,63,2019-06-08 20:55:00
1560020400,49,2019-06-08 21:00:00
1560020700,38,2019-06-08 21:05:00
1560021000,47,2019-06-08 21:10:00
1560021300,41,2019-06-08 21:15:00
1560021600,48,2019-06-08 21:20:00
1560021900,44,2019-06-08 21:25:00
1560022200,48,2019-06-08 21:30:00
1560022500,42,2019-06-08 21:35:00
1560022800,43,2019-06-08 21:40:00
1560023100,51,2019-06-08 21:45:00
1560023400,43,2019-06-08 21:50:00
1560023700,40,2019-06-08 21:55:00
1560024000,22,2019-06-08 22:00:00
1560024300,36,2019-06-08 22:05:00
1560024600,35,2019-06-08 22:10:00
1560024900,37,2019-06-08 22:15:00
1560025200,34,2019-06-08 22:20:00
1560025500,28,2019-06-08 22:25:00
1560025800,39,2019-06-08 22:30:00
1560026100,25,2019-06-08 22:35:00
1560026400,32,2019-06-08 22:40:00
1560026700,34,2019-06-08 22:45:00
1560027000,25,2019-06-08 22:50:00
1560027300,31,2019-06-08 22:55:00
1560027600,32,2019-06-08 23:00:00
1560027900,33,2019-06-08 23:05:00
1560028200,18,2019-06-08 23:10:00
1560028500,22,2019-06-08 23:15:00
1560028800,30,2019-06-08 23:20:00
1560029100,26,2019-06-08 23:25:00
1560029400,24,2019-06-08 23:30:00
1560029700,37,2019-06-08 23:35:00
1560030000,28,2019-06-08 23:40:00
1560030300,26,2019-06-08 23:45:00
1560030600,28,2019-06-08 23:50:00
1560030900,24,2019-06-08 23:55:00
1560031200,30,2019-06-09 00:00:00
1560031500,36,2019-06-09 00:05:00
1560031800,36,2019-06-09 00:10:00
1560032100,37,2019-06-09 00:15:00
1560032400,43,2019-06-09 00:20:00
1560032700,36,2019-06-09 00:25:00
1560033000,32,2019-06-09 00:30:00
1560033300,31,2019-06-09 00:35:00
1560033600,27,2019-06-09 00:40:00
1560033900,34,2019-06-09 00:45:00
1560034200,37,2019-06-09 00:50:00
1560034500,30,2019-06-09 00:55:00
1560034800,28,2019-06-09 01:00:00
1560035100,37,2019-06-09 01:05:00
1560035400,30,2019-06-09 01:10:00
1560035700,33,2019-06-09 01:15:00
1560036000,26,2019-06-09 01:20:00
1560036300,30,2019-06-09 01:25:00
1560036600,30,2019-06-09 01:30:00
1560036900,31,2019-06-09 01:35:00
1560037200,25,2019-06-09 01:40:00
1560037500,36,2019-06-09 01:45:00
1560037800,36,2019-06-09 01:50:00
1560038100,24,2019-06-09 01:55:00
1560038400,29,2019-06-09 02:00:00
1560038700,29,2019-06-09 02:05:00
1560039000,29,2019-06-09 02:10:00
1560039300,24,2019-06-09 02:15:00
1560039600,17,2019-06-09 02:20:00
1560039900,24,2019-06-09 02:25:00
1560040200,18,2019-06-09 02:30:00
1560040500,24,2019-06-09 02:35:00
1560040800,21,2019-06-09 02:40:00
1560041100,18,2019-06-09 02:45:00
1560041400,33,2019-06-09 02:50:00
1560041700,24,2019-06-09 02:55:00
1560042000,15,2019-06-09 03:00:00
1560042300,11,2019-06-09 03:05:00
1560042600,9,2019-06-09 03:10:00
1560042900,17,2019-06-09 03:15:00
1560043200,24,2019-06-09 03:20:00
1560043500,17,2019-06-09 03:25:00
1560043800,17,2019-06-09 03:30:00
1560044100,21,2019-06-09 03:35:00
1560044400,17,2019-06-09 03:40:00
1560044700,13,2019-06-09 03:45:00
1560045000,12,2019-06-09 03:50:00
1560045300,10,2019-06-09 03:55:00
1560045600,13,2019-06-09 04:00:00
1560045900,12,2019-06-09 04:05:00
1560046200,8,2019-06-09 04:10:00
1560046500,11,2019-06-09 04:15:00
1560046800,10,2019-06-09 04:20:00
1560047100,9,2019-06-09 04:25:00
1560047400,8,2019-06-09 04:30:00
1560047700,10,2019-06-09 04:35:00
1560048000,13,2019-06-09 04:40:00
1560048300,16,2019-06-09 04:45:00
1560048600,12,2019-06-09 04:50:00
1560048900,11,2019-06-09 04:55:00
1560049200,9,2019-06-09 05:00:00
1560049500,5,2019-06-09 05:05:00
1560049800,7,2019-06-09 05:10:00
1560050100,13,2019-06-09 05:15:00
1560050400,5,2019-06-09 05:20:00
1560050700,9,2019-06-09 05:25:00
1560051000,8,2019-06-09 05:30:00
1560051300,7,2019-06-09 05:35:00
1560051600,9,2019-06-09 05:40:00
1560051900,11,2019-06-09 05:45:00
1560052200,12,2019-06-09 05:50:00
1560052500,6,2019-06-09 05:55:00
1560052800,6,2019-06-09 06:00:00
1560053100,6,2019-06-09 06:05:00
1560053400,4,2019-06-09 06:10:00
1560053700,12,2019-06-09 06:15:00
1560054000,6,2019-06-09 06:20:00
1560054300,4,2019-06-09 06:25:00
1560054600,8,2019-06-09 06:30:00
1560054900,4,2019-06-09 06:35:00
1560055200,5,2019-06-09 06:40:00
1560055500,4,2019-06-09 06:45:00
1560055800,4,2019-06-09 06:50:00
1560056100,4,2019-06-09 06:55:00
1560056400,4,2019-06-09 07:00:00
1560056700,3,2019-06-09 07:05:00
1560057000,2,2019-06-09 07:10:00
1560057300,4,2019-06-09 07:15:00
1560057600,8,2019-06-09 07:20:00
1560057900,3,2019-06-09 07:25:00
1560058200,4,2019-06-09 07:30:00
1560058500,3,2019-06-09 07:35:00
1560058800,2,2019-06-09 07:40:00
1560059100,6,2019-06-09 07:45:00
1560059400,6,2019-06-09 07:50:00
1560059700,6,2019-06-09 07:55:00
1560060000,7,2019-06-09 08:00:00
1560060300,10,2019-06-09 08:05:00
1560060600,7,2019-06-09 08:10:00
1560060900,6,2019-06-09 08:15:00
1560061200,12,2019-06-09 08:20:00
1560061500,10,2019-06-09 08:25:00
1560061800,6,2019-06-09 08:30:00
1560062100,6,2019-06-09 08:35:00
1560062400,8,2019-06-09 08:40:00
1560062700,8,2019-06-09 08:45:00
1560063000,8,2019-06-09 08:50:00
1560063300,10,2019-06-09 08:55:00
1560063600,17,2019-06-09 09:00:00
1560063900,13,2019-06-09 09:05:00
1560064200,7,2019-06-09 09:10:00
1560064500,12,2019-06-09 09:15:00
1560064800,8,2019-06-09 09:20:00
1560065100,7,2019-06-09 09:25:00
1560065400,17,2019-06-09 09:30:00
1560065700,6,2019-06-09 09:35:00
1560066000,17,2019-06-09 09:40:00
1560066300,14,2019-06-09 09:45:00
1560066600,15,2019-06-09 09:50:00
1560066900,14,2019-06-09 09:55:00
1560067200,21,2019-06-09 10:00:00
1560067500,13,2019-06-09 10:05:00
1560067800,19,2019-06-09 10:10:00
1560068100,16,2019-06-09 10:15:00
1560068400,25,2019-06-09 10:20:00
1560068700,17,2019-06-09 10:25:00
1560069000,21,2019-06-09 10:30:00
1560069300,14,2019-06-09 10:35:00
1560069600,15,2019-06-09 10:40:00
1560069900,24,2019-06-09 10:45:00
1560070200,17,2019-06-09 10:50:00
1560070500,22,2019-06-09 10:55:00
1560070800,22,2019-06-09 11:00:00
1560071100,25,2019-06-09 11:05:00
1560071400,27,2019-06-09 11:10:00
1560071700,28,2019-06-09 11:15:00
1560072000,27,2019-06-09 11:20:00
1560072300,30,2019-06-09 11:25:00
1560072600,32,2019-06-09 11:30:00
1560072900,26,2019-06-09 11:35:00
1560073200,26,2019-06-09 11:40:00
1560073500,25,2019-06-09 11:45:00
1560073800,24,2019-06-09 11:50:00
1560074100,27,2019-06-09 11:55:00
1560074400,33,2019-06-09 12:00:00
1560074700,30,2019-06-09 12:05:00
1560075000,35,2019-06-09 12:10:00
1560075300,34,2019-06-09 12:15:00
1560075600,20,2019-06-09 12:20:00
1560075900,28,2019-06-09 12:25:00
1560076200,33,2019-06-09 12:30:00
1560076500,29,2019-06-09 12:35:00
1560076800,42,2019-06-09 12:40:00
1560077100,24,2019-06-09 12:45:00
1560077400,25,2019-06-09 12:50:00
1560077700,32,2019-06-09 12:55:00
1560078000,37,2019-06-09 13:00:00
1560078300,37,2019-06-09 13:05:00
1560078600,40,2019-06-09 13:10:00
1560078900,29,2019-06-09 13:15:00
1560079200,31,2019-06-09 13:20:00
1560079500,29,2019-06-09 13:25:00
1560079800,36,2019-06-09 13:30:00
1560080100,35,2019-06-09 13:35:00
1560080400,35,2019-06-09 13:40:00
1560080700,39,2019-06-09 13:45:00
1560081000,36,2019-06-09 13:50:00
1560081300,49,2019-06-09 13:55:00
1560081600,30,2019-06-09 14:00:00
1560081900,31,2019-06-09 14:05:00
1560082200,36,2019-06-09 14:10:00
1560082500,39,2019-06-09 14:15:00
1560082800,37,2019-06-09 14:20:00
1560083100,38,2019-06-09 14:25:00
1560083400,32,2019-06-09 14:30:00
1560083700,39,2019-06-09 14:35:00
1560084000,39,2019-06-09 14:40:00
1560084300,42,2019-06-09 14:45:00
1560084600,32,2019-06-09 14:50:00
1560084900,25,2019-06-09 14:55:00
1560085200,20,2019-06-09 15:00:00
1560085500,20,2019-06-09 15:05:00
1560085800,18,2019-06-09 15:10:00
1560086100,26,2019-06-09 15:15:00
1560086400,25,2019-06-09 15:20:00
1560086700,25,2019-06-09 15:25:00
1560087000,23,2019-06-09 15:30:00
1560087300,33,2019-06-09 15:35:00
1560087600,28,2019-06-09 15:40:00
1560087900,20,2019-06-09 15:45:00
1560088200,24,2019-06-09 15:50:00
1560088500,29,2019-06-09 15:55:00
1560088800,32,2019-06-09 16:00:00
1560089100,33,2019-06-09 16:05:00
1560089400,24,2019-06-09 16:10:00
1560089700,34,2019-06-09 16:15:00
1560090000,34,2019-06-09 16:20:00
1560090300,36,2019-06-09 16:25:00
1560090600,25,2019-06-09 16:30:00
1560090900,34,2019-06-09 16:35:00
1560091200,29,2019-06-09 16:40:00
1560091500,34,2019-06-09 16:45:00
1560091800,33,2019-06-09 16:50:00
1560092100,35,2019-06-09 16:55:00
1560092400,38,2019-06-09 17:00:00
1560092700,46,2019-06-09 17:05:00
1560093000,33,2019-06-09 17:10:00
1560093300,46,2019-06-09 17:15:00
1560093600,34,2019-06-09 17:20:00
1560093900,47,2019-06-09 17:25:00
1560094200,36,2019-06-09 17:30:00
1560094500,30,2019-06-09 17:35:00
1560094800,35,2019-06-09 17:40:00
1560095100,36,2019-06-09 17:45:00
1560095400,36,2019-06-09 17:50:00
1560095700,40,2019-06-09 17:55:00
1560096000,45,2019-06-09 18:00:00
1560096300,37,2019-06-09 18:05:00
1560096600,43,2019-06-09 18:10:00
1560096900,37,2019-06-09 18:15:00
1560097200,53,2019-06-09 18:20:00
1560097500,39,2019-06-09 18:25:00
1560097800,37,2019-06-09 18:30:00
1560098100,36,2019-06-09 18:35:00
1560098400,39,2019-06-09 18:40:00
1560098700,40,2019-06-09 18:45:00
1560099000,44,2019-06-09 18:50:00
1560099300,50,2019-06-09 18:55:00
1560099600,46,2019-06-09 19:00:00
1560099900,28,2019-06-09 19:05:00
1560100200,49,2019-06-09 19:10:00
1560100500,35,2019-06-09 19:15:00
1560100800,35,2019-06-09 19:20:00
1560101100,50,2019-06-09 19:25:00
1560101400,42,2019-06-09 19:30:00
1560101700,43,2019-06-09 19:35:00
1560102000,44,2019-06-09 19:40:00
1560102300,33,2019-06-09 19:45:00
1560102600,40,2019-06-09 19:50:00
1560102900,37,2019-06-09 19:55:00
